id	effectiveTime	active	moduleId	sourceId	destinationId	relationshipGroup	typeId	characteristicTypeId	modifierId
53135020	20020131	1	900000000000207008	237599002	44054006	0	116680003	900000000000011006	900000000000451002
53137028	20020131	1	900000000000207008	237600004	75524006	0	116680003	900000000000011006	900000000000451002
53138022	20020131	1	900000000000207008	237601000	8801005	0	116680003	900000000000011006	900000000000451002
53140028	20020131	1	900000000000207008	237603002	49817004	0	116680003	900000000000011006	900000000000451002
53170022	20020131	1	900000000000207008	237619009	5969009	0	116680003	900000000000011006	900000000000451002
53181020	20020131	1	900000000000207008	237627000	44054006	0	116680003	900000000000011006	900000000000451002
93015025	20240201	1	900000000000207008	11530004	73211009	0	116680003	900000000000011006	900000000000451002
111560020	20240201	1	900000000000207008	290002008	46635009	0	116680003	900000000000011006	900000000000451002
162646029	20020131	1	900000000000207008	359642000	44054006	0	116680003	900000000000011006	900000000000451002
185612029	20020131	1	900000000000207008	23045005	46635009	0	116680003	900000000000011006	900000000000451002
192748027	20020131	1	900000000000207008	2751001	51002006	0	116680003	900000000000011006	900000000000451002
193583022	20020131	1	900000000000207008	28032008	46635009	0	116680003	900000000000011006	900000000000451002
218042024	20020131	1	900000000000207008	42954008	8801005	0	116680003	900000000000011006	900000000000451002
219771021	20020131	1	900000000000207008	44054006	73211009	0	116680003	900000000000011006	900000000000451002
224004020	20020131	1	900000000000207008	46635009	73211009	0	116680003	900000000000011006	900000000000451002
224444024	20020131	1	900000000000207008	46894009	11687002	0	116680003	900000000000011006	900000000000451002
230983028	20020131	1	900000000000207008	51002006	8801005	0	116680003	900000000000011006	900000000000451002
235427022	20020131	1	900000000000207008	5368009	8801005	0	116680003	900000000000011006	900000000000451002
242249023	20020131	1	900000000000207008	57886004	75524006	0	116680003	900000000000011006	900000000000451002
244168027	20020131	1	900000000000207008	59079001	8801005	0	116680003	900000000000011006	900000000000451002
269988020	20020131	1	900000000000207008	75022004	11687002	0	116680003	900000000000011006	900000000000451002
270797021	20020131	1	900000000000207008	75524006	8801005	0	116680003	900000000000011006	900000000000451002
280511025	20020131	1	900000000000207008	81531005	44054006	0	116680003	900000000000011006	900000000000451002
291763025	20020131	1	900000000000207008	8801005	73211009	0	116680003	900000000000011006	900000000000451002
325960023	20020131	1	900000000000207008	190368000	46635009	0	116680003	900000000000011006	900000000000451002
325965029	20020131	1	900000000000207008	190372001	46635009	0	116680003	900000000000011006	900000000000451002
325970020	20020131	1	900000000000207008	190389009	44054006	0	116680003	900000000000011006	900000000000451002
328669021	20020131	1	900000000000207008	199223000	73211009	0	116680003	900000000000011006	900000000000451002
328674029	20020131	1	900000000000207008	199229001	46635009	0	116680003	900000000000011006	900000000000451002
328675028	20020131	1	900000000000207008	199230006	44054006	0	116680003	900000000000011006	900000000000451002
328676027	20020131	1	900000000000207008	199231005	75524006	0	116680003	900000000000011006	900000000000451002
1656668022	20020731	1	900000000000207008	237600004	2751001	0	116680003	900000000000011006	900000000000451002
1662926021	20020731	1	900000000000207008	11687002	199223000	0	116680003	900000000000011006	900000000000451002
1682302024	20020731	1	900000000000207008	76751001	199223000	0	116680003	900000000000011006	900000000000451002
1920790024	20030131	1	900000000000207008	123763000	73211009	0	116680003	900000000000011006	900000000000451002
2470947020	20040131	1	900000000000207008	408540003	5368009	0	116680003	900000000000011006	900000000000451002
3773741023	20100731	1	900000000000207008	445353002	11530004	0	116680003	900000000000011006	900000000000451002
3774305029	20100731	1	900000000000207008	290002008	11530004	0	116680003	900000000000011006	900000000000451002
4599023027	20120131	1	900000000000207008	33559001	5969009	0	116680003	900000000000011006	900000000000451002
4599695029	20120131	1	900000000000207008	427089005	51002006	0	116680003	900000000000011006	900000000000451002
4731844029	20130731	1	900000000000207008	237627000	199223000	0	116680003	900000000000011006	900000000000451002
4731850023	20130731	1	900000000000207008	190447002	5368009	0	116680003	900000000000011006	900000000000451002
4731867027	20130731	1	900000000000207008	4783006	76751001	0	116680003	900000000000011006	900000000000451002
4731874021	20130731	1	900000000000207008	445260006	8801005	0	116680003	900000000000011006	900000000000451002
4731875022	20130731	1	900000000000207008	426875007	46635009	0	116680003	900000000000011006	900000000000451002
4731900028	20130731	1	900000000000207008	5969009	8801005	0	116680003	900000000000011006	900000000000451002
4731904021	20190731	1	900000000000207008	75682002	237652003	2	42752001	900000000000011006	900000000000451002
4731912029	20130731	1	900000000000207008	91352004	51002006	0	116680003	900000000000011006	900000000000451002
4731942026	20130731	1	900000000000207008	276560009	8801005	0	116680003	900000000000011006	900000000000451002
4733137028	20130731	1	900000000000207008	49817004	609568004	0	116680003	900000000000011006	900000000000451002
4733184028	20130731	1	900000000000207008	237604008	609561005	0	116680003	900000000000011006	900000000000451002
4733190029	20130731	1	900000000000207008	24203005	609569007	0	116680003	900000000000011006	900000000000451002
4733227026	20130731	1	900000000000207008	127012008	609569007	0	116680003	900000000000011006	900000000000451002
4733278022	20130731	1	900000000000207008	111307005	609569007	0	116680003	900000000000011006	900000000000451002
4733356029	20130731	1	900000000000207008	33559001	609569007	0	116680003	900000000000011006	900000000000451002
4733397020	20130731	1	900000000000207008	237651005	609569007	0	116680003	900000000000011006	900000000000451002
4734087026	20130731	1	900000000000207008	609561005	609568004	0	116680003	900000000000011006	900000000000451002
4734089028	20130731	1	900000000000207008	609562003	609561005	0	116680003	900000000000011006	900000000000451002
4734091020	20130731	1	900000000000207008	609563008	199223000	0	116680003	900000000000011006	900000000000451002
4734093023	20130731	1	900000000000207008	609564002	199229001	0	116680003	900000000000011006	900000000000451002
4734094028	20130731	1	900000000000207008	609564002	609563008	0	116680003	900000000000011006	900000000000451002
4734095027	20130731	1	900000000000207008	609564002	609566000	0	116680003	900000000000011006	900000000000451002
4734097024	20130731	1	900000000000207008	609565001	49817004	0	116680003	900000000000011006	900000000000451002
4734100025	20130731	1	900000000000207008	609566000	199223000	0	116680003	900000000000011006	900000000000451002
4734101026	20130731	1	900000000000207008	609566000	46635009	0	116680003	900000000000011006	900000000000451002
4734103028	20130731	1	900000000000207008	609567009	199230006	0	116680003	900000000000011006	900000000000451002
4734104023	20130731	1	900000000000207008	609567009	237627000	0	116680003	900000000000011006	900000000000451002
4734105024	20130731	1	900000000000207008	609567009	609563008	0	116680003	900000000000011006	900000000000451002
4734107027	20130731	1	900000000000207008	609568004	73211009	0	116680003	900000000000011006	900000000000451002
4734109029	20130731	1	900000000000207008	609569007	73211009	0	116680003	900000000000011006	900000000000451002
4734111022	20130731	1	900000000000207008	609570008	609561005	0	116680003	900000000000011006	900000000000451002
4734113020	20130731	1	900000000000207008	609571007	609561005	0	116680003	900000000000011006	900000000000451002
4734115029	20130731	1	900000000000207008	609572000	609561005	0	116680003	900000000000011006	900000000000451002
4734117021	20130731	1	900000000000207008	609573005	609561005	0	116680003	900000000000011006	900000000000451002
4734119024	20130731	1	900000000000207008	609574004	609561005	0	116680003	900000000000011006	900000000000451002
4734121025	20130731	1	900000000000207008	609575003	609561005	0	116680003	900000000000011006	900000000000451002
4734123027	20130731	1	900000000000207008	609576002	609561005	0	116680003	900000000000011006	900000000000451002
4734125023	20130731	1	900000000000207008	609577006	609561005	0	116680003	900000000000011006	900000000000451002
4734127026	20130731	1	900000000000207008	609578001	609561005	0	116680003	900000000000011006	900000000000451002
4734129028	20130731	1	900000000000207008	609579009	237603002	0	116680003	900000000000011006	900000000000451002
4734133024	20130731	1	900000000000207008	609580007	237603002	0	116680003	900000000000011006	900000000000451002
4734137020	20130731	1	900000000000207008	609581006	237603002	0	116680003	900000000000011006	900000000000451002
4994185021	20140731	1	900000000000207008	10754881000119104	76751001	0	116680003	900000000000011006	900000000000451002
5007058022	20140731	1	900000000000207008	10753491000119101	11687002	0	116680003	900000000000011006	900000000000451002
5009411028	20140731	1	900000000000207008	40791000119105	11687002	0	116680003	900000000000011006	900000000000451002
5009418023	20140731	1	900000000000207008	106281000119103	10754881000119104	0	116680003	900000000000011006	900000000000451002
5036736021	20140731	1	900000000000207008	703136005	73211009	0	116680003	900000000000011006	900000000000451002
5036738022	20140731	1	900000000000207008	703137001	46635009	0	116680003	900000000000011006	900000000000451002
5036739025	20140731	1	900000000000207008	703137001	703136005	0	116680003	900000000000011006	900000000000451002
5036741029	20140731	1	900000000000207008	703138006	44054006	0	116680003	900000000000011006	900000000000451002
5036742020	20140731	1	900000000000207008	703138006	703136005	0	116680003	900000000000011006	900000000000451002
5978091028	20150131	1	900000000000207008	[card-number]	73211009	0	116680003	900000000000011006	900000000000451002
5984218027	20150131	1	900000000000207008	[card-number]	444110003	0	116680003	900000000000011006	900000000000451002
5994211020	20150131	1	900000000000207008	31321000119102	46635009	0	116680003	900000000000011006	900000000000451002
6437676023	20160131	1	900000000000207008	40801000119106	11687002	0	116680003	900000000000011006	900000000000451002
6557753029	20160731	1	900000000000207008	709147009	716362006	0	116680003	900000000000011006	900000000000451002
6557992026	20160731	1	900000000000207008	716362006	73211009	0	116680003	900000000000011006	900000000000451002
6754305023	20170131	1	900000000000207008	721088003	49817004	0	116680003	900000000000011006	900000000000451002
6782514020	20170131	1	900000000000207008	722454003	46635009	0	116680003	900000000000011006	900000000000451002
6794292023	20170131	1	900000000000207008	722206009	73211009	0	116680003	900000000000011006	900000000000451002
6798059028	20170131	1	900000000000207008	530558861000132104	73211009	0	116680003	900000000000011006	900000000000451002
6880486021	20170731	1	900000000000207008	724067006	609565001	0	116680003	900000000000011006	900000000000451002
6997411022	20170731	1	900000000000207008	733072002	73211009	0	116680003	900000000000011006	900000000000451002
7114838029	20170731	1	900000000000207008	734022008	5969009	0	116680003	900000000000011006	900000000000451002
7295923025	20180131	1	900000000000207008	75682002	737212004	0	116680003	900000000000011006	900000000000451002
7295956029	20180131	1	900000000000207008	190447002	737212004	0	116680003	900000000000011006	900000000000451002
7296130025	20180131	1	900000000000207008	737212004	8801005	0	116680003	900000000000011006	900000000000451002
9107616028	20180731	1	900000000000207008	237652003	609569007	0	116680003	900000000000011006	900000000000451002
11226422026	20190731	1	900000000000207008	782825008	609565001	0	116680003	900000000000011006	900000000000451002
11312933020	20190731	1	900000000000207008	783722008	5969009	0	116680003	900000000000011006	900000000000451002
12067740024	20200131	1	900000000000207008	201000119106	444110003	0	116680003	900000000000011006	900000000000451002
12128880022	20200131	1	900000000000207008	816067005	5969009	0	116680003	900000000000011006	900000000000451002
12252219029	20200731	1	900000000000207008	427089005	5969009	0	116680003	900000000000011006	900000000000451002
12348829027	20200731	1	900000000000207008	237617006	5969009	0	116680003	900000000000011006	900000000000451002
12348839022	20200731	1	900000000000207008	237612000	5969009	0	116680003	900000000000011006	900000000000451002
12816140025	20200731	1	900000000000207008	870528001	405749004	0	116680003	900000000000011006	900000000000451002
12999073026	20210131	1	900000000000207008	890171006	73211009	0	116680003	900000000000011006	900000000000451002
13661799024	20210731	1	900000000000207008	1142044000	609563008	0	116680003	900000000000011006	900000000000451002
13661800023	20210731	1	900000000000207008	1142044000	199231005	0	116680003	900000000000011006	900000000000451002
13752306023	20210731	1	900000000000207008	782755007	8801005	0	116680003	900000000000011006	900000000000451002
14015517026	20210930	1	900000000000207008	720519003	8801005	0	116680003	900000000000011006	900000000000451002
14021512026	20210930	1	900000000000207008	201000119106	73211009	1	42752001	900000000000011006	900000000000451002
15002528021	20220131	1	900000000000207008	237611007	5969009	0	116680003	900000000000011006	900000000000451002
15032548029	20220228	1	900000000000207008	1197592001	5969009	0	116680003	900000000000011006	900000000000451002
15146397021	20220430	1	900000000000207008	1217068008	46635009	0	116680003	900000000000011006	900000000000451002
15149604026	20220430	1	900000000000207008	1217044000	44054006	0	116680003	900000000000011006	900000000000451002
15400225028	20221031	1	900000000000207008	1255271005	46635009	0	116680003	900000000000011006	900000000000451002
15681544023	20230630	1	900000000000207008	1285518004	70694009	0	116680003	900000000000011006	900000000000451002
15681554022	20230630	1	900000000000207008	1285519007	70694009	0	116680003	900000000000011006	900000000000451002
15681586028	20230630	1	900000000000207008	70694009	46635009	0	116680003	900000000000011006	900000000000451002
15743931027	20230901	1	900000000000207008	1290118005	46635009	0	116680003	900000000000011006	900000000000451002
15872470028	20240201	1	900000000000207008	445353002	44054006	0	116680003	900000000000011006	900000000000451002
15872474021	20240201	1	900000000000207008	444073006	46635009	0	116680003	900000000000011006	900000000000451002
15872476023	20240201	1	900000000000207008	472699005	11687002	0	116680003	900000000000011006	900000000000451002
15872479027	20240201	1	900000000000207008	443694000	44054006	0	116680003	900000000000011006	900000000000451002
15873505026	20240201	1	900000000000207008	870528001	46635009	0	116680003	900000000000011006	900000000000451002
15873507023	20240201	1	900000000000207008	444110003	44054006	0	116680003	900000000000011006	900000000000451002
15873509021	20240201	1	900000000000207008	444074000	46635009	0	116680003	900000000000011006	900000000000451002
15873514020	20240201	1	900000000000207008	405749004	73211009	0	116680003	900000000000011006	900000000000451002
15899539029	20240301	1	900000000000207008	1303868000	49817004	0	116680003	900000000000011006	900000000000451002
16174242028	20241001	1	900000000000207008	1481000119100	44054006	0	116680003	900000000000011006	900000000000451002
